Id,Name,Occupation,Birth,Start,Death,Potential,Nationality,Affiliation
20000,Cimabue,Artist,1240,1270,1302,6,Italy,None
20001,Duccio di Buoninsegna,Artist,1255,1278,1319,6,Italy,None
20002,Giotto,Artist,1267,1290,1337,7,Italy,None
20003,Simone Martini,Artist,1284,1315,1344,7,Italy,None
20004,Ambrogio Lorenzetti,Artist,1290,1317,1348,6,Italy,None
20005,Paolo Veneziano,Artist,1300,1333,1365,6,Italy,None
20006,Orcagna,Artist,1308,1343,1368,5,Italy,None
20007,Jacopo di Cione,Artist,1325,1366,1398,5,Italy,None
20008,Lorenzo di Bicci,Artist,1350,1370,1427,5,Italy,None
20009,Agnolo Gaddi,Artist,1350,1374,1396,5,Italy,None
20010,Andrei Rublev,Artist,1370,1400,1430,6,Russia,None
20011,Donato di Niccolo,Artist,1386,1406,1466,7,Italy,None
20012,Guido di Pietro,Artist,1395,1417,1455,7,Italy,None
20013,Paolo Uccello,Artist,1397,1420,1475,6,Italy,None
20014,Jan van Eyck,Artist,1390,1422,1441,7,Belgium,None
20015,Masaccio,Artist,1401,1422,1428,6,Italy,None
20016,Piero di Benedetto,Artist,1415,1432,1492,6,Italy,None
20017,Filippo Lippi,Artist,1406,1434,1469,6,Italy,None
20018,Andrea Mantegna,Artist,1431,1442,1506,6,Italy,None
20019,Giovanni Bellini,Artist,1430,1450,1516,6,Italy,None
20020,Leonardo da Vinci,Artist,1452,1466,1519,8,Italy,None
20021,Alessandro di Mariano,Artist,1445,1467,1510,6,Italy,None
20022,Hieronymus Bosch,Artist,1450,1470,1516,6,Netherlands,None
20023,Piero di Cosimo,Artist,1462,1481,1522,6,Italy,None
20024,Albrecht Durer,Artist,1471,1484,1528,6,Germany,None
20025,Kamil ud-Din Behzad,Artist,1460,1486,1535,5,Afghanistan,None
20026,Michelangelo,Artist,1475,1488,1564,7,Italy,None
20027,Raffaello Sanzio,Artist,1483,1499,1520,8,Italy,None
20028,Raphael,Artist,1483,1499,1520,8,Italy,None
20029,Titian,Artist,1488,1510,1576,7,Italy,None
20030,Hans Holbein II,Artist,1497,1517,1543,6,Germany,None
20031,Rosso Fiorentino,Artist,1495,1521,1540,6,Italy,None
20032,Giorgio Vasari,Artist,1511,1529,1574,6,Italy,None
20033,Qiu Ying,Artist,1494,1530,1552,7,China,None
20034,Jacopo Robusti,Artist,1518,1544,1594,6,Italy,None
20035,Giuseppe Arcimboldo,Artist,1526,1548,1593,6,Italy,None
20036,Sofonisba Anguissola,Artist,1532,1550,1625,6,Italy,None
20037,Pieter Bruegel I,Artist,1530,1551,1569,6,Netherlands,None
20038,Hasegawa Tōhaku,Artist,1539,1559,1610,5,Japan,None
20039,El Greco,Artist,1541,1563,1614,7,Greece,None
20040,George Gower,Artist,1540,1573,1596,6,England,None
20041,Annibale Carracci,Artist,1560,1582,1609,6,Italy,None
20042,Pieter Bruegel II,Artist,1564,1584,1638,6,Netherlands,None
20043,Caravaggio,Artist,1571,1593,1610,7,Italy,None
20044,Peter Paul Rubens,Artist,1577,1598,1640,7,Belgium,None
20045,Frans Hals,Artist,1582,1610,1666,6,Netherlands,None
20046,Jusepe de Ribera,Artist,1591,1611,1652,7,Spain,None
20047,Nicolas Poussin,Artist,1594,1612,1665,7,France,None
20048,Anthony van Dyck,Artist,1599,1615,1641,7,Netherlands,None
20049,Gian Lorenzo Bernini,Artist,1598,1615,1680,7,Italy,None
20050,Diego Velazquez,Artist,1599,1617,1660,6,Spain,None
20051,Rembrandt van Rijn,Artist,1606,1624,1669,7,Netherlands,None
20052,Francisco de Zurbarán,Artist,1598,1626,1664,6,Spain,None
20053,Cornelis de Wael,Artist,1592,1627,1667,5,Netherlands,None
20054,Claude Lorrain,Artist,1600,1629,1682,7,France,None
20055,Charles Le Brun,Artist,1619,1635,1690,7,France,None
20056,Frans Post,Artist,1612,1637,1680,7,Netherlands,None
20057,Aelbert Cuyp,Artist,1620,1639,1691,6,Netherlands,None
20058,Bartolomé Esteban Murillo,Artist,1617,1645,1682,7,Spain,None
20059,Jan Steen,Artist,1626,1650,1679,7,Netherlands,None
20060,Pieter de Hooch,Artist,1629,1650,1684,6,Netherlands,None
20061,Johannes Vermeer,Artist,1632,1653,1675,6,Netherlands,None
20062,Nicolaes Maes,Artist,1634,1653,1693,6,Netherlands,None
20063,Claude Lefebvre,Artist,1632,1654,1675,6,France,None
20064,Jan Weenix,Artist,1640,1664,1719,5,Netherlands,None
20065,Francois de Troy,Artist,1645,1671,1730,6,France,None
20066,Hyacinthe Rigaud,Artist,1659,1685,1743,6,France,None
20067,Jean-Antoine Watteau,Artist,1684,1705,1721,6,France,None
20068,Jeong Seon,Artist,1676,1711,1759,6,Korea,None
20069,Giovanni Battista Tiepolo,Artist,1696,1715,1770,6,Italy,None
20070,William Hogarth,Artist,1697,1720,1764,7,England,None
20071,Jean-Baptiste-Simeon Chardin,Artist,1699,1724,1779,6,France,None
20072,Thomas Gainsborough,Artist,1727,1746,1788,6,England,None
20073,Jean-Honore Fragonard,Artist,1732,1752,1806,6,France,None
20074,Angelica Kauffman,Artist,1741,1762,1807,6,Switzerland,None
20075,Francisco Goya,Artist,1746,1763,1828,7,Spain,None
20076,Gim Hongdo,Artist,1745,1766,1806,5,Korea,None
