Acapulco,Mexico,America,None,None,None,Chilly
Boston,United States,America,None,None,None,Tobacco
Merida,Mexico,America,Chichen Itza,None,None,Silver
New Orleans,United States,America,None,None,None,Cotton
New York,United States,America,None,None,None,Coal
Panama City,Panama,America,None,None,None,Rubber
San Francisco,United States,America,None,None,None,Gold
Sitka,United States,America,None,None,None,Oil
Veracruz,Mexico,America,None,None,None,Maize
Aden,Yemen,Arabia,None,None,None,Coffee
Baghdad,Iraq,Arabia,None,None,Ishtar Gate,Stone
Bandar Abbas,Iran,Arabia,None,None,None,Carpet
Basra,Iraq,Arabia,None,None,Code of Hammurabi,Wool
Damascus,Syria,Arabia,Petra,None,None,Iron
Istanbul,Turkey,Arabia,Hagia Sophia,None,None,Rose
Jerusalem,Israel,Arabia,Dome of the Rock,Holy Chalice,None,Timber
Mecca,Saudi Arabia,Arabia,Kabba,None,None,Oil
Athens,Greece,East Europe,Parthenon,None,Mask of Agamemnon,Marble
Heraklion,Greece,East Europe,Knossos,None,Phaistos Disc,Olive
Ragusa,Croatia,East Europe,None,None,None,Dye
Thessaloniki,Greece,East Europe,None,None,Venus de Milo,Honey
Dublin,Ireland,Britain,None,None,None,Iron
Edinburgh,Scotland,Britain,None,Excalibur,None,Whiskey
London,United Kingdom,Britain,Stonehenge,None,Iguanodon Fossil,Wool
Manchester,United Kingdom,Britain,None,None,None,Coal
Havana,Cuba,Caribbean,None,None,None,Sugar
San Juan,Puerto Rico,Caribbean,None,None,None,Maize
Santo Domingo,Dominican Republic,Caribbean,None,None,None,Potato
Willemstad,Curacao,Caribbean,None,None,None,Tobacco
Karakorum,Mongolia,Central Asia,None,None,None,Silk
Kashgar,Xinjiang,Central Asia,None,None,None,Wool
Lhasa,Tibet,Central Asia,Potala Palace,None,None,Copper
Samarkand,Uzbekistan,Central Asia,None,None,None,Gold
Aksum,Ethiopia,East Africa,None,Ark of Covenant,None,Coffee
Beira,Mozambique,East Africa,Great Zimbabwe,None,None,Ivory
Mogadishu,Somalia,East Africa,None,None,None,Copper
Mombasa,Kenya,East Africa,None,None,None,Cotton
Beijing,China,East Asia,None,Heirloom Seal of the Realm,None,Ceramic
Busan,Korea,East Asia,None,None,Jikji,Herb
Guangzhou,China,East Asia,None,None,None,Tea
Hangzhou,China,East Asia,None,None,None,Silver
Nagasaki,Japan,East Asia,None,Kusanagi,None,Rice
Xian,China,East Asia,Terracotta Army,None,None,Silk
Danzig,Poland,East Europe,None,None,None,Fur
Kaffa,Ukraine,East Europe,None,None,None,Cotton
Kyiv,Ukraine,East Europe,None,None,None,Wheat
Moscow,Russia,East Europe,Kremlin,None,None,Vodka
Novgorod,Russia,East Europe,None,None,None,Timber
Riga,Latvia,East Europe,None,None,None,Amber
St. Petersburg,Russia,East Europe,None,None,None,Oil
Bago,Myanmar,East Indies,None,None,None,Jade
Ho Chi Minh,Vietnam,East Indies,None,None,None,Rice
Jakarta,Indonesia,East Indies,None,None,None,Gold
Makassar,Indonesia,East Indies,None,None,None,Banana
Malacca,Malaysia,East Indies,None,None,None,Cinnamon
Manila,Philippines,East Indies,None,None,None,Sugar
Palembang,Indonesia,East Indies,None,None,None,Pearl
